序号,突变名称,地图,因子1,因子2,因子3,因子4,评级,
0,冰封王座,往日神庙,虚空裂隙,无边恐惧,强磁雷场,时间扭曲,6,
1,寒冰之触,聚铁成兵,风暴英雄,飞弹大战,龙卷风暴,轨道轰炸,5,
2,烈焰之怒,天界封锁,复仇战士,虚空裂隙,杀戮机器人,龙卷风暴,6,
3,虚空裂隙,营救矿工,复仇战士,焦土政策,自毁程序,,4,
4,极速闪电,黑暗杀星,同化体,飞弹大战,力量蜕变,速度狂魔,9,
5,冰火两重天,机会渺茫,复仇战士,扫雷专家,鼓舞人心,焦土政策,4,
6,毁灭军团,聚铁成兵,极性不定,来去无踪,相互摧毁,时间扭曲,7,
7,钢铁洪流,亡者之夜,默哀,同化体,闪避机动,时间扭曲,5,
8,黑暗深渊,升格之链,灵能爆表,同化体,行尸走肉,复仇战士,5,
9,虚空之握,克哈裂痕,异形寄生,礼尚往来,暴风雪,速度狂魔,6,
10,黑夜猎手,聚铁成兵,虚空重生者,异形寄生,生命吸取,超远视距,5,
11,逐风者,升格之链,炸弹机器人,轨道轰炸,焰火秀,异形寄生,6,
12,狂风暴雨,亡者之夜,虚空重生者,强磁雷场,,龙卷风暴,4,
13,极速狂飙,克哈裂痕,致命勾引,同化体,龙卷风暴,默哀,6,
14,炽热风暴,克哈裂痕,默哀,力量蜕变,生命吸取,复仇战士,5,
15,钢铁狂潮,湮灭快车,丧尸大战,同化体,暗无天日,轨道轰炸,6,
16,雷霆怒吼,虚空降临,炸弹机器人,行尸走肉,暴风雪,轨道轰炸,5,
17,炽热之光,虚空撕裂,同化体,焦土政策,相互摧毁,,4,
18,雷霆咆哮,升格之链,虚空裂隙,礼尚往来,减伤屏障,暴风雪,7,
19,怒海狂涛,湮灭快车,速度狂魔,给我死吧,,短视症,5,
20,寒冰领域,黑暗杀星,同化体,扫雷专家,龙卷风暴,减伤屏障,5,
21,龙战于野,黑暗杀星,小捞油水,强磁雷场,强磁雷场,相互摧毁,3,
22,黑暗降临,湮灭快车,默哀,强磁雷场,焰火秀,复仇战士,3,
23,狂风骤雨,升格之链,炸弹机器人,丧尸大战,减伤屏障,时间扭曲,1,
24,烈焰龙卷,熔火危机,杀戮机器人,坚强意志,自毁程序,龙卷风暴,3,
25,黑暗之门,聚铁成兵,核弹打击,坚强意志,速度狂魔,复仇战士,4,
26,虚空猎手,熔火危机,灵能爆表,虚空重生者,岩浆爆发,默哀,3,
27,黑夜降临,湮灭快车,极性不定,轨道轰炸,生命吸取,龙卷风暴,3,
28,光明使者,克哈裂痕,虚空裂隙,轨道轰炸,晶矿护盾,默哀,4,
29,虚空先锋,克哈裂痕,灵能爆表,速度狂魔,默哀,暴风雪,4,
30,雷霆万钧,湮灭快车,风暴英雄,速度狂魔,相互摧毁,相互摧毁,3,
31,无尽虚空,升格之链,丧尸大战,暴风雪,鼓舞人心,减伤屏障,1,
32,毁灭之力,熔火危机,极性不定,速度狂魔,鼓舞人心,超远视距,3,
33,毁灭风暴,净网行动,极性不定,强磁雷场,龙卷风暴,相互摧毁,5,
